,cumulative rewards
2519,-86
2520,15
2521,-153
2522,-198
2523,-210
2524,-99
2525,-99
2526,-38
2527,-7
2528,-121
2529,-116
2530,-122
2531,-80
2532,-3
2533,-107
2534,-34
2535,-99
2536,-148
2537,5
2538,-15
2539,-1
2540,-56
2541,-41
2542,-124
2543,-150
2544,-141
2545,12
2546,-72
2547,-147
2548,-172
2549,4
2550,-98
2551,8
2552,10
2553,10
2554,-66
2555,-62
2556,-123
2557,-99
2558,12
2559,11
2560,-128
2561,-125
2562,-61
2563,10
2564,-8
2565,-71
2566,-162
2567,-54
2568,-74
2569,-87
2570,-95
2571,-114
2572,-25
2573,-2
2574,-191
2575,3
2576,-244
2577,-65
2578,4
2579,-11
2580,-85
2581,-151
2582,-177
2583,-147
2584,-74
2585,-135
2586,-49
2587,-111
2588,12
2589,-156
2590,-43
2591,-99
2592,-175
2593,-28
2594,-68
2595,-39
2596,-83
2597,-115
2598,-131
2599,-88
2600,-3
2601,-32
2602,-105
2603,13
2604,-29
2605,-207
2606,-137
2607,13
2608,-15
2609,-39
2610,6
2611,-118
2612,2
2613,-38
2614,-135
2615,-96
2616,-40
2617,-134
2618,-36
2619,-93
2620,-61
2621,8
2622,-31
2623,-82
2624,-184
2625,-74
2626,-125
2627,-99
2628,-217
2629,-150
2630,-83
2631,13
2632,-11
2633,-47
2634,-62
2635,-6
2636,-44
2637,-31
2638,-2
2639,-37
2640,-70
2641,-101
2642,-219
2643,-114
2644,-126
2645,-23
2646,15
2647,-203
2648,-149
2649,-11
2650,-222
2651,-66
2652,1
2653,-3
2654,-16
2655,-175
2656,-102
2657,-88
2658,4
2659,-118
2660,14
2661,-207
2662,-53
2663,2
2664,-50
2665,-157
2666,-15
2667,-158
2668,-249
2669,-109
2670,-114
2671,-33
2672,-154
2673,-37
2674,-73
2675,2
2676,15
2677,-215
2678,-134
2679,-154
2680,-59
2681,-101
2682,-171
2683,12
2684,-148
2685,-137
2686,-94
2687,-33
2688,-205
2689,-133
2690,-51
2691,-17
2692,-195
2693,4
2694,-67
2695,8
2696,-51
2697,12
2698,-103
2699,-55
2700,14
2701,-77
2702,-164
2703,-162
2704,-10
2705,-106
2706,-21
2707,12
2708,-103
2709,-64
2710,-215
2711,-174
2712,-86
2713,-18
2714,1
2715,-44
2716,-79
2717,-14
2718,-160
2719,-74
2720,-86
2721,12
2722,-10
2723,-80
2724,-49
2725,-146
2726,-110
2727,12
2728,-47
2729,-68
2730,9
2731,-36
2732,-97
2733,3
2734,14
2735,-36
2736,-138
2737,-28
2738,-158
2739,-23
2740,-116
2741,-140
2742,-167
2743,-55
2744,-11
2745,-167
2746,-128
2747,-101
2748,-73
2749,10
2750,-100
2751,-156
2752,-175
2753,-31
2754,9
2755,10
2756,-69
2757,9
2758,-138
2759,-58
2760,-132
2761,-16
2762,-98
2763,-21
2764,-93
2765,14
2766,10
2767,-194
2768,13
2769,-48
2770,-74
2771,-28
2772,-16
2773,-124
2774,12
2775,-72
2776,-26
2777,-126
2778,-83
2779,-76
2780,-18
2781,-194
2782,-164
2783,4
2784,-57
2785,-48
2786,-63
2787,-85
2788,-12
2789,-10
2790,12
2791,-33
2792,13
2793,-151
2794,-165
2795,-45
2796,12
2797,-113
2798,-110
2799,-183
2800,-20
2801,-32
2802,9
2803,-34
2804,-10
2805,-15
2806,-22
2807,4
2808,-58
2809,-219
2810,8
2811,14
2812,-80
2813,-56
2814,-81
2815,-197
2816,-111
2817,6
2818,-116
2819,9
2820,-73
2821,-48
2822,12
2823,-10
2824,-3
2825,14
2826,-12
2827,-96
2828,-57
2829,-255
2830,-67
2831,-14
2832,-136
2833,-116
2834,14
2835,-206
2836,-25
2837,13
2838,-37
2839,-41
2840,7
2841,-260
2842,12
2843,-119
2844,-60
2845,-95
2846,6
2847,-53
2848,-162
2849,-106
2850,-86
2851,-110
2852,2
2853,-99
2854,-137
2855,-40
2856,-26
2857,-131
2858,-162
2859,-33
2860,-200
2861,-83
2862,-75
2863,-8
2864,-2
2865,-13
2866,-188
2867,-239
2868,-112
2869,-22
2870,-158
2871,-7
2872,-119
2873,4
2874,13
2875,-128
2876,-54
2877,2
2878,0
2879,-77
2880,4
2881,-140
2882,-107
2883,-202
2884,14
2885,5
2886,13
2887,-84
2888,3
2889,-63
2890,-58
2891,-86
2892,-8
2893,-213
2894,-205
2895,-100
2896,-64
2897,-52
2898,-86
2899,-24
2900,-89
2901,-58
2902,-100
2903,-27
2904,9
2905,-174
2906,-92
2907,-19
2908,11
2909,-70
2910,-93
2911,-99
2912,-91
2913,-111
2914,13
2915,-132
2916,-207
2917,-98
2918,-82
2919,-64
2920,-1
2921,-194
2922,13
2923,-127
2924,-151
2925,-205
2926,13
2927,-67
2928,-104
2929,-209
2930,-128
2931,-80
2932,-42
2933,-57
2934,11
2935,-74
2936,-21
2937,-21
2938,-58
2939,-235
2940,-49
2941,-50
2942,14
2943,14
2944,3
2945,-38
2946,13
2947,-26
2948,-76
2949,-73
2950,-81
2951,-1
2952,-100
2953,-1
2954,-3
2955,-7
2956,-4
2957,-58
2958,-107
2959,8
2960,-77
2961,-30
2962,-9
2963,-159
2964,-133
2965,14
2966,-120
2967,-110
2968,-105
2969,-57
2970,-188
2971,-18
2972,-47
2973,-149
2974,-45
2975,3
2976,10
2977,-101
2978,-62
2979,-211
2980,-9
2981,-128
2982,-26
2983,-122
2984,-102
2985,-139
2986,-9
2987,-28
2988,-92
2989,11
2990,-89
2991,-101
2992,-57
2993,-65
2994,-89
2995,-198
2996,-45
2997,-25
2998,-56
2999,-63
3000,-30
3001,-135
3002,-157
3003,1
3004,-33
3005,-131
3006,-99
3007,-40
3008,-35
3009,-123
3010,-86
3011,-90
3012,-26
3013,-205
3014,-100
3015,-207
3016,-142
3017,-82
3018,-61
3019,-131
3020,-5
3021,-177
3022,-138
3023,12
3024,-74
3025,-52
3026,-162
3027,-147
3028,-105
3029,-191
3030,-20
3031,-9
3032,-58
3033,-14
3034,8
3035,-97
3036,-5
3037,-24
3038,-10
3039,-64
3040,10
3041,-65
3042,-92
3043,15
3044,-65
3045,-102
3046,-150
3047,-2
3048,-110
3049,1
3050,-76
3051,-38
3052,-54
3053,-53
3054,11
3055,-212
3056,-103
3057,-26
3058,-80
3059,12
3060,-38
3061,-31
3062,-129
3063,-53
3064,12
3065,-7
3066,-20
3067,-18
3068,-153
3069,-119
3070,14
3071,-141
3072,-130
3073,12
3074,-118
3075,-144
3076,-95
3077,-33
3078,-141
3079,-97
3080,5
3081,-45
3082,-248
3083,-72
3084,13
3085,-178
3086,-92
3087,-63
3088,-6
3089,-56
3090,-6
3091,-157
3092,3
3093,11
3094,-17
3095,-8
3096,-157
3097,10
3098,-34
3099,-106
3100,-183
3101,4
3102,-70
3103,-180
3104,-28
3105,-53
3106,-119
3107,-30
3108,-134
3109,-92
3110,-40
3111,12
3112,-8
3113,-39
3114,-15
3115,-35
3116,-58
3117,-19
3118,8
3119,-76
3120,-167
3121,-34
3122,-22
3123,-137
3124,-80
3125,-1
3126,-31
3127,-155
3128,-12
3129,-68
3130,-6
3131,2
3132,-38
3133,-93
3134,-100
3135,12
3136,-3
3137,8
3138,-75
3139,-136
3140,-195
3141,-57
3142,-40
3143,10
3144,-60
3145,7
3146,-178
3147,13
3148,-20
3149,-130
3150,-43
3151,-223
3152,-154
3153,-152
3154,7
3155,-69
3156,14
3157,-2
3158,-80
3159,-129
3160,-78
3161,-62
3162,-75
3163,-77
3164,-188
3165,-23
3166,-124
3167,14
3168,-54
3169,-114
3170,-95
3171,-60
3172,-17
3173,-109
3174,9
3175,15
3176,-99
3177,-39
3178,-86
3179,-65
3180,-33
3181,-120
3182,-147
3183,-88
3184,5
3185,-38
3186,-23
3187,-42
3188,-177
3189,10
3190,-11
3191,-140
3192,-36
3193,-49
3194,-191
3195,5
3196,-117
3197,6
3198,-113
3199,-2
3200,0
3201,-26
3202,-116
3203,13
3204,-25
3205,13
3206,-79
3207,-72
3208,11
3209,-123
3210,-46
3211,-101
3212,-141
3213,-120
3214,-27
3215,-5
3216,-171
3217,-54
3218,-31
3219,-122
3220,-43
3221,-100
3222,-49
3223,-86
3224,-10
3225,-188
3226,-123
3227,-26
3228,-127
3229,-158
3230,-9
3231,-77
3232,0
3233,13
3234,-4
3235,-4
3236,-190
3237,-184
3238,-49
3239,-34
3240,-124
3241,-138
3242,-56
3243,-22
3244,-49
3245,-246
3246,-32
3247,5
3248,-143
3249,-143
3250,0
3251,-169
3252,-154
3253,-140
3254,13
3255,-53
3256,-111
3257,-31
3258,-32
3259,12
3260,-101
3261,-18
3262,-147
3263,9
3264,-37
3265,-22
3266,-229
3267,-72
3268,-26
3269,-10
3270,-165
3271,-19
3272,-95
3273,10
3274,-106
3275,-18
3276,-119
3277,-18
3278,-125
3279,-19
3280,-233
3281,13
3282,14
3283,12
3284,-37
3285,-94
3286,-92
3287,11
3288,-61
3289,-74
3290,-23
3291,-14
3292,-107
3293,-29
3294,-79
3295,-42
3296,-94
3297,-3
3298,-118
3299,-57
3300,-102
3301,-3
3302,-167
3303,-31
3304,-59
3305,3
3306,9
3307,-31
3308,-119
3309,-77
3310,-24
3311,-3
3312,-79
3313,-192
3314,-22
3315,-90
3316,9
3317,-42
3318,-80
3319,-158
3320,-23
3321,6
3322,-24
3323,-33
3324,-78
3325,-159
3326,-56
3327,-8
3328,-91
3329,-103
3330,-129
3331,-117
3332,-16
3333,12
3334,1
3335,-150
3336,12
3337,-23
3338,-108
3339,-127
3340,-109
3341,-114
3342,11
3343,-36
3344,-184
3345,-44
3346,14
3347,0
3348,11
3349,-41
3350,-29
3351,-103
3352,-58
3353,-41
3354,-24
3355,-42
3356,-73
3357,-12
3358,-98
3359,-49
3360,-119
3361,3
3362,11
3363,-53
3364,11
3365,8
3366,-97
3367,-80
3368,-4
3369,-9
3370,-109
3371,13
3372,-33
3373,-28
3374,-37
3375,-59
3376,-19
3377,-80
3378,12
3379,-30
3380,-65
3381,-268
3382,0
3383,0
3384,-61
3385,-86
3386,-68
3387,-103
3388,-63
3389,-36
3390,-39
3391,-10
3392,9
3393,-45
3394,-95
3395,9
3396,-13
3397,-10
3398,-28
3399,-71
3400,-79
3401,-82
3402,-25
3403,-126
3404,-122
3405,-176
3406,-57
3407,-45
3408,-2
3409,-85
3410,-11
3411,-1
3412,-97
3413,9
3414,-137
3415,9
3416,-74
3417,1
3418,14
3419,-3
3420,-137
3421,10
3422,-151
3423,-67
3424,-8
3425,-59
3426,12
3427,-74
3428,-75
3429,-10
3430,14
3431,-112
3432,-73
3433,8
3434,-85
3435,13
3436,-176
3437,-41
3438,14
3439,-93
3440,12
3441,10
3442,-81
3443,-114
3444,-102
3445,2
3446,-192
3447,-34
3448,-93
3449,-44
3450,-103
3451,12
3452,-93
3453,-15
3454,13
3455,-7
3456,-59
3457,-59
3458,-41
3459,11
3460,-70
3461,-195
3462,-5
3463,12
3464,8
3465,-98
3466,-105
3467,-87
3468,-149
3469,-91
3470,-19
3471,8
3472,14
3473,-45
3474,4
3475,-25
3476,-28
3477,-85
3478,-7
3479,0
3480,-120
3481,-269
3482,-112
3483,-66
3484,-39
3485,-116
3486,-46
3487,4
3488,5
3489,-123
3490,-115
3491,-8
3492,-78
3493,-71
3494,-48
3495,-11
3496,-50
3497,6
3498,-39
3499,8
3500,10
3501,-47
3502,-97
3503,-34
3504,11
3505,-50
3506,-253
3507,-118
3508,-33
3509,-40
3510,1
3511,-58
3512,-61
3513,-70
3514,-72
3515,14
3516,-45
3517,-27
3518,-86
3519,-38
3520,7
3521,-91
3522,-82
3523,-43
3524,13
3525,-34
3526,14
3527,-14
3528,14
3529,4
3530,-62
3531,-115
3532,-122
3533,-114
3534,2
3535,-79
3536,-100
3537,7
3538,0
3539,1
3540,6
3541,-143
3542,-149
3543,-17
3544,8
3545,-162
3546,8
3547,-62
3548,-37
3549,-108
3550,-107
3551,-93
3552,-129
3553,-20
3554,-53
3555,-28
3556,6
3557,13
3558,-98
3559,-141
3560,-115
3561,8
3562,-153
3563,15
3564,-33
3565,-120
3566,-95
3567,7
3568,4
3569,-6
3570,-66
3571,-277
3572,-122
3573,-2
3574,-77
3575,-165
3576,-73
3577,11
3578,-105
3579,10
3580,-108
3581,-73
3582,-141
3583,7
3584,-89
3585,-39
3586,-147
3587,-55
3588,-26
3589,7
3590,7
3591,-90
3592,1
3593,13
3594,-116
3595,-221
3596,-121
3597,-33
3598,-154
3599,6
3600,7
3601,-116
3602,-128
3603,-138
3604,-113
3605,12
3606,-90
3607,-111
3608,-136
3609,-90
3610,12
3611,-85
3612,-19
3613,-107
3614,-96
3615,14
3616,-28
3617,-67
3618,-90
3619,0
3620,-29
3621,-69
3622,-112
3623,11
3624,-72
3625,11
3626,-8
3627,-9
3628,3
3629,6
3630,4
3631,-139
3632,-39
3633,-28
3634,-60
3635,11
3636,-43
3637,-75
3638,4
3639,11
3640,-122
3641,-126
3642,-2
3643,-66
3644,-27
3645,-146
3646,-2
3647,13
3648,-33
3649,7
3650,-26
3651,-67
3652,-40
3653,-103
3654,11
3655,-10
3656,-35
3657,-23
3658,-149
3659,-97
3660,-44
3661,-6
3662,-175
3663,-18
3664,-14
3665,9
3666,11
3667,-19
3668,-4
3669,-17
3670,-5
3671,-13
3672,14
3673,-120
3674,-63
3675,-14
3676,-172
3677,-141
3678,-185
3679,8
3680,-135
3681,-18
3682,-25
3683,11
3684,-22
3685,-118
3686,-12
3687,-39
3688,-41
3689,-52
3690,-143
3691,-198
3692,10
3693,12
3694,-38
3695,-2
3696,-35
3697,-9
3698,10
3699,5
3700,12
3701,10
3702,-23
3703,-18
3704,11
3705,-41
3706,-81
3707,-13
3708,-19
3709,-45
3710,-22
3711,-25
3712,-18
3713,-201
3714,-14
3715,10
3716,-119
3717,-89
3718,-8
3719,11
3720,-50
3721,-77
3722,8
3723,-119
3724,-123
3725,-78
3726,-82
3727,-43
3728,-161
3729,8
3730,-4
3731,-32
3732,-31
3733,-3
3734,12
3735,-26
3736,-108
3737,-46
3738,-92
3739,-92
3740,9
3741,12
3742,-33
3743,-45
3744,-26
3745,-77
3746,-22
3747,-202
3748,3
3749,-133
3750,-77
3751,-140
3752,-36
3753,-66
3754,-4
3755,7
3756,-53
3757,-149
3758,-56
3759,-43
3760,-13
3761,-177
3762,-12
3763,-33
3764,13
3765,12
3766,-61
3767,-53
3768,-97
3769,9
3770,-131
3771,11
3772,-27
3773,-178
3774,-97
3775,-73
3776,-103
3777,-72
3778,-59
3779,12
3780,6
3781,-35
3782,14
3783,-77
3784,-68
3785,-81
3786,13
3787,13
3788,-93
3789,-143
3790,-44
3791,10
3792,-16
3793,-30
3794,-33
3795,2
3796,-78
3797,13
3798,-103
3799,-44
3800,-12
3801,1
3802,-212
3803,7
3804,-172
3805,-58
3806,-93
3807,-6
3808,-4
3809,-4
3810,-26
3811,2
3812,-32
3813,-31
3814,-116
3815,-6
3816,8
3817,-1
3818,-213
3819,14
3820,-76
3821,-101
3822,-73
3823,7
3824,-10
3825,11
3826,-20
3827,-217
3828,-82
3829,-99
3830,-68
3831,-71
3832,-118
3833,-128
3834,-11
3835,-42
3836,-139
3837,-58
3838,-54
3839,13
3840,-106
3841,10
3842,-78
3843,13
3844,-44
3845,-35
3846,-67
3847,10
3848,-82
3849,-123
3850,-60
3851,-20
3852,-38
3853,-33
3854,-38
3855,-47
3856,-30
3857,12
3858,-160
3859,-97
3860,12
3861,-23
3862,-4
3863,-8
3864,-9
3865,-8
3866,-88
3867,-14
3868,-44
3869,-21
3870,-30
3871,11
3872,-33
3873,12
3874,14
3875,-1
3876,-54
3877,-18
3878,-6
3879,-163
3880,-113
3881,-6
3882,15
3883,-33
3884,-113
3885,11
3886,-104
3887,-32
3888,-97
3889,-45
3890,-37
3891,-20
3892,-57
3893,-67
3894,-144
3895,-131
3896,-9
3897,11
3898,-25
3899,-86
3900,-3
3901,-1
3902,-16
3903,-89
3904,-3
3905,-68
3906,-40
3907,1
3908,-21
3909,6
3910,-74
3911,-192
3912,9
3913,-51
3914,-55
3915,-207
3916,-76
3917,-93
3918,-55
3919,-64
3920,-95
3921,-66
3922,-48
3923,-43
3924,-110
3925,-65
3926,-17
3927,4
3928,-32
3929,-64
3930,11
3931,-79
3932,-37
3933,-32
3934,-23
3935,-89
3936,-18
3937,-58
3938,-131
3939,1
3940,2
3941,-21
3942,12
3943,13
3944,7
3945,-15
3946,-68
3947,-60
3948,-41
3949,10
3950,-61
3951,-140
3952,-63
3953,-64
3954,-119
3955,-3
3956,12
3957,-97
3958,-2
3959,-15
3960,-37
3961,12
3962,-91
3963,12
3964,-70
3965,-3
3966,11
3967,11
3968,-9
3969,-117
3970,-112
3971,-34
3972,-8
3973,11
3974,-7
3975,-26
3976,-75
3977,-122
3978,12
3979,-87
3980,6
3981,-63
3982,-168
3983,7
3984,-7
3985,10
3986,12
3987,-60
3988,-43
3989,-7
3990,-60
3991,12
3992,-1
3993,-32
3994,-67
3995,2
3996,9
3997,-64
3998,6
3999,-130
4000,-50
4001,-26
4002,-167
4003,9
4004,-110
4005,-27
4006,10
4007,-36
4008,13
4009,14
4010,-98
4011,15
4012,5
4013,-12
4014,-40
4015,9
4016,-91
4017,-80
4018,-102
4019,-5
4020,-35
4021,-24
4022,-32
4023,-37
4024,-156
4025,-5
4026,-49
4027,-25
4028,11
4029,12
4030,12
4031,-70
4032,-4
4033,11
4034,12
4035,-69
4036,0
4037,-78
4038,-25
4039,-52
4040,-6
4041,3
4042,-138
4043,-40
4044,-50
4045,-28
4046,-107
4047,-115
4048,-59
4049,-156
4050,-11
4051,-24
4052,-59
4053,-68
4054,-132
4055,-83
4056,-105
4057,-31
4058,6
4059,-149
4060,-76
4061,-52
4062,4
4063,-58
4064,-26
4065,-75
4066,1
4067,-34
4068,-21
4069,-101
4070,-176
4071,11
4072,-11
4073,6
4074,-52
4075,11
4076,-90
4077,12
4078,-34
4079,7
4080,11
4081,-89
4082,13
4083,-91
4084,-95
4085,-84
4086,14
4087,-158
4088,-19
4089,-25
4090,13
4091,-41
4092,11
4093,-89
4094,-113
4095,4
4096,-49
4097,-109
4098,-117
4099,10
4100,-109
4101,-15
4102,10
4103,-65
4104,-10
4105,12
4106,-15
4107,-47
4108,0
4109,-69
4110,6
4111,10
4112,-12
4113,11
4114,-86
4115,-81
4116,13
4117,9
4118,10
4119,-71
4120,6
4121,11
4122,1
4123,12
4124,-41
4125,-25
4126,-138
4127,0
4128,-126
4129,-9
4130,-144
4131,9
4132,11
4133,5
4134,-52
4135,11
4136,14
4137,-39
4138,-26
4139,-103
4140,-10
4141,-71
4142,2
4143,14
4144,-89
4145,-51
4146,9
4147,-14
4148,-77
4149,-94
4150,14
4151,-49
4152,-77
4153,14
4154,-12
4155,-95
4156,3
4157,11
4158,11
4159,-53
4160,-50
4161,-91
4162,-46
4163,-32
4164,14
4165,-54
4166,-123
4167,-38
4168,6
4169,-20
4170,-80
4171,12
4172,-18
4173,-178
4174,2
4175,4
4176,12
4177,-134
4178,-12
4179,-105
4180,-2
4181,5
4182,-52
4183,15
4184,-33
4185,-28
4186,-35
4187,0
4188,-175
4189,-92
4190,-5
4191,-7
4192,-83
4193,-79
4194,-70
4195,-59
4196,6
4197,-76
4198,0
4199,-101
4200,-53
4201,-11
4202,-15
4203,-84
4204,-47
4205,11
4206,-119
4207,-39
4208,-39
4209,13
4210,4
4211,-53
4212,-11
4213,-24
4214,-90
4215,14
4216,-108
4217,-115
4218,-53
4219,10
4220,-32
4221,10
4222,-5
4223,-100
4224,-151
4225,2
4226,13
4227,-122
4228,-31
4229,-24
4230,-45
4231,6
4232,-11
4233,9
4234,-117
4235,-37
4236,-59
4237,-34
4238,-39
4239,-22
4240,15
4241,3
4242,-133
4243,-59
4244,-13
4245,-23
4246,13
4247,-36
4248,14
4249,13
4250,-31
4251,9
4252,-29
4253,10
4254,-51
4255,5
4256,-10
4257,-108
4258,-41
4259,-33
4260,-85
4261,-17
4262,-131
4263,-88
4264,-48
4265,-20
4266,9
4267,-2
4268,-8
4269,-79
4270,-38
4271,-16
4272,-108
4273,-64
4274,6
4275,-69
4276,-80
4277,-28
4278,6
4279,13
4280,10
4281,12
4282,6
4283,12
4284,-23
4285,10
4286,7
4287,6
4288,8
4289,-69
4290,-101
4291,9
4292,-19
4293,-55
4294,-106
4295,12
4296,-86
4297,3
4298,-7
4299,-132
4300,-5
4301,7
4302,-83
4303,-84
4304,-4
4305,14
4306,-95
4307,-128
4308,-69
4309,11
4310,-25
4311,-95
4312,12
4313,-5
4314,5
4315,-52
4316,-36
4317,1
4318,-86
4319,-47
4320,14
4321,-56
4322,-23
4323,-30
4324,-19
4325,-98
4326,-106
4327,-89
4328,-194
4329,-59
4330,-70
4331,-122
4332,-51
4333,-45
4334,9
4335,-57
4336,-39
4337,2
4338,12
4339,-65
4340,-113
4341,-67
4342,-121
4343,12
4344,-67
4345,-73
4346,-119
4347,-117
4348,-2
4349,-11
4350,-95
4351,-9
4352,1
4353,-5
4354,-13
4355,7
4356,-19
4357,-6
4358,-106
4359,-21
4360,13
4361,-12
4362,6
4363,-43
4364,12
4365,-7
4366,-29
4367,-159
4368,-120
4369,-17
4370,-36
4371,-8
4372,-59
4373,-23
4374,-6
4375,10
4376,-2
4377,9
4378,-52
4379,-54
4380,-15
4381,-99
4382,12
4383,-50
4384,10
4385,-13
4386,-113
4387,-145
4388,-60
4389,-37
4390,-100
4391,-85
4392,-113
4393,-58
4394,7
4395,-41
4396,11
4397,-57
4398,-80
4399,-34
4400,-12
4401,-67
4402,11
4403,10
4404,-86
4405,-18
4406,-108
4407,-30
4408,-67
4409,-90
4410,-1
4411,-46
4412,-23
4413,-61
4414,-21
4415,12
4416,-15
4417,-52
4418,1
4419,14
4420,-27
4421,-8
4422,-22
4423,-44
4424,-143
4425,-28
4426,-19
4427,-26
4428,-91
4429,-76
4430,7
4431,-74
4432,-26
4433,8
4434,13
4435,12
4436,6
4437,-11
4438,0
4439,0
4440,-151
4441,-18
4442,5
4443,-114
4444,2
4445,-21
4446,-84
4447,9
4448,-76
4449,-34
4450,-12
4451,0
4452,-2
4453,-52
4454,-68
4455,14
4456,10
4457,-101
4458,-39
4459,11
4460,-14
4461,-110
4462,-167
4463,1
4464,11
4465,6
4466,-5
4467,-124
4468,14
4469,-53
4470,-56
4471,-82
4472,-77
4473,-29
4474,-71
4475,9
4476,-94
4477,-76
4478,-11
4479,-62
4480,10
4481,-42
4482,-81
4483,4
4484,-7
4485,14
4486,-112
4487,-26
4488,13
4489,2
4490,-4
4491,-19
4492,-54
4493,-26
4494,10
4495,12
4496,1
4497,-11
4498,-12
4499,-190
4500,-8
4501,6
4502,-30
4503,-7
4504,-68
4505,-18
4506,14
4507,-106
4508,-19
4509,-35
4510,12
4511,11
4512,-70
4513,8
4514,-27
4515,-90
4516,10
4517,-47
4518,8
4519,-35
4520,3
4521,-65
4522,-134
4523,12
4524,-91
4525,8
4526,-26
4527,11
4528,-3
4529,-34
4530,-16
4531,-21
4532,11
4533,-114
4534,12
4535,0
4536,-19
4537,14
4538,8
4539,-55
4540,-15
4541,-85
4542,-7
4543,7
4544,-177
4545,10
4546,-11
4547,-53
4548,-51
4549,10
4550,14
4551,-91
4552,5
4553,-32
4554,12
4555,-50
4556,-111
4557,12
4558,10
4559,-99
4560,-12
4561,5
4562,7
4563,-58
4564,-49
4565,-160
4566,11
4567,-27
4568,10
4569,-13
4570,-25
4571,-61
4572,-17
4573,-92
4574,-51
4575,-51
4576,-84
4577,7
4578,-5
4579,-20
4580,0
4581,-80
4582,9
4583,-44
4584,-4
4585,-31
4586,-23
4587,-78
4588,-1
4589,12
4590,-91
4591,-103
4592,-54
4593,-28
4594,-42
4595,-85
4596,14
4597,-76
4598,-73
4599,-45
4600,-32
4601,-81
4602,9
4603,10
4604,4
4605,-86
4606,12
4607,-30
4608,0
4609,-64
4610,-20
4611,6
4612,-22
4613,-108
4614,10
4615,-26
4616,-77
4617,-9
4618,-73
4619,-49
4620,-39
4621,1
4622,5
4623,-9
4624,8
4625,-180
4626,-6
4627,-23
4628,12
4629,7
4630,7
4631,-51
4632,-21
4633,7
4634,-5
4635,-83
4636,4
4637,7
4638,-79
4639,-70
4640,8
4641,10
4642,-20
4643,0
4644,-38
4645,-38
4646,-6
4647,11
4648,8
4649,-42
4650,-17
4651,-40
4652,-39
4653,-76
4654,-32
4655,-50
4656,-26
4657,-31
4658,4
4659,13
4660,-107
4661,12
4662,-88
4663,-62
4664,-4
4665,-64
4666,-6
4667,-72
4668,-99
4669,-15
4670,9
4671,-28
4672,-91
4673,-13
4674,11
4675,9
4676,13
4677,-33
4678,-110
4679,-53
4680,-190
4681,-66
4682,15
4683,9
4684,-6
4685,11
4686,11
4687,11
4688,-68
4689,10
4690,-103
4691,-58
4692,-14
4693,-15
4694,9
4695,1
4696,-67
4697,-13
4698,-33
4699,-52
4700,5
4701,2
4702,-57
4703,-51
4704,-52
4705,-53
4706,11
4707,-111
4708,-51
4709,-9
4710,-89
4711,-90
4712,-24
4713,-26
4714,-64
4715,-7
4716,-47
4717,-117
4718,-104
4719,-56
4720,-139
4721,-53
4722,-95
4723,-136
4724,-51
4725,-9
4726,10
4727,-1
4728,-44
4729,11
4730,12
4731,-35
4732,-23
4733,-16
4734,-75
4735,-31
4736,-58
4737,-67
4738,-35
4739,-30
4740,0
4741,-4
4742,-2
4743,-45
4744,-46
4745,-43
4746,10
4747,10
4748,6
4749,11
4750,-130
4751,-63
4752,-63
4753,1
4754,-96
4755,-55
4756,9
4757,-18
4758,13
4759,6
4760,-7
4761,-4
4762,8
4763,-19
4764,-39
4765,15
4766,-9
4767,10
4768,-51
4769,-13
4770,-50
4771,-70
4772,10
4773,-78
4774,-47
4775,-105
4776,-45
4777,6
4778,14
4779,1
4780,9
4781,-32
4782,-23
4783,-18
4784,6
4785,-63
4786,-62
4787,-76
4788,-121
4789,-10
4790,8
4791,-36
4792,-42
4793,-72
4794,10
4795,-44
4796,-88
4797,-14
4798,10
4799,10
4800,-135
4801,8
4802,-62
4803,-37
4804,10
4805,-47
4806,-88
4807,2
4808,-19
4809,4
4810,-36
4811,-15
4812,-68
4813,-14
4814,11
4815,13
4816,-32
4817,-13
4818,-43
4819,-22
4820,-1
4821,-88
4822,-53
4823,-110
4824,4
4825,10
4826,-6
4827,14
4828,1
4829,5
4830,-15
4831,11
4832,-41
4833,10
4834,-82
4835,0
4836,-96
4837,-75
4838,-5
4839,8
4840,-103
4841,10
4842,-41
4843,8
4844,-21
4845,-110
4846,-27
4847,7
4848,-45
4849,-25
4850,12
4851,11
4852,-28
4853,11
4854,-6
4855,-12
4856,-110
4857,-12
4858,10
4859,13
4860,13
4861,-15
4862,0
4863,-14
4864,-22
4865,-107
4866,5
4867,11
4868,12
4869,-38
4870,-64
4871,-17
4872,13
4873,-203
4874,-13
4875,-18
4876,-37
4877,6
4878,11
4879,4
4880,3
4881,8
4882,-30
4883,-41
4884,-82
4885,-116
4886,0
4887,10
4888,-54
4889,-7
4890,-13
4891,-58
4892,-89
4893,10
4894,-51
4895,10
4896,11
4897,10
4898,10
4899,11
4900,-42
4901,-26
4902,11
4903,-49
4904,-72
4905,-28
4906,4
4907,-115
4908,-60
4909,12
4910,11
4911,-56
4912,9
4913,-60
4914,-131
4915,8
4916,10
4917,-80
4918,-22
4919,-3
4920,-36
4921,-21
4922,-93
4923,-100
4924,8
4925,-41
4926,-33
4927,4
4928,-7
4929,-29
4930,-26
4931,-110
4932,-87
4933,-34
4934,-16
4935,12
4936,-119
4937,10
4938,-1
4939,-47
4940,13
4941,-15
4942,-35
4943,-120
4944,-5
4945,8
4946,6
4947,-12
4948,-98
4949,-26
4950,-103
4951,10
4952,-99
