,0,1,2,3,4,5
0,0.0,0.0,0.0,0.0,0.0,0.0
1,-3.2938164104731977,-3.299942014604428,-3.3656049852929892,-3.385923429504977,9.610896892498529,-3.653189061402679
2,-1.367820293871359,-1.6012756964529395,-1.4931729561562743,-1.3089167016210788,14.11759678396704,-1.6841819027274945
3,-2.725094595158435,-2.2996156691913714,-2.813369386848533,-2.389129904250426,10.724855533663531,-2.7840938310198773
4,-6.516754450053867,-6.517425723675667,-6.514128428191242,-6.517556946204853,-6.5673490237582595,-6.547877409818424
5,0.0,0.0,0.0,0.0,0.0,0.0
6,-6.82385194383035,-6.826083357485867,-6.826468224596938,-6.825909862863977,-6.86723451784894,-6.871354545804239
7,-5.161661831997367,-5.162063034411867,-5.157266268292797,-5.162233126428862,-5.184592845531857,-5.1847257449001605
8,-2.604289408191415,-3.516467465663066,-3.526053865360162,-3.516845832450072,-3.588995253841007,-3.5879061500702822
9,-5.315235880610383,-5.795036232466047,-5.795946982252574,-5.795485333289447,-5.880523048440563,-5.879377502130047
10,0.0,0.0,0.0,0.0,0.0,0.0
11,-4.466331830412105,-5.09524865235399,-5.091532508329804,-5.095636774387757,-5.182880258570706,-5.184559740597343
12,-5.978954094271196,-5.983373972013861,-5.980241555686873,-5.983662510623355,-5.980344809539151,-5.9805837521194904
13,-4.8184579403693935,-4.820100360691818,-4.818785858629945,-4.819998754277667,-4.886542007687404,-4.8876230117140995
14,-6.094360144072457,-6.0961811311412895,-6.095033869156059,-6.095580291327127,-6.169057677434108,-6.179832905963219
15,0.0,0.0,0.0,0.0,0.0,0.0
16,1.492288043209091,1.2651738651949427,-0.005208838563796851,1.2771714146598523,0.7571011844788308,19.999999999999737
17,10.727420735741024,-2.4756370033507906,-2.659235356405471,-2.4565346735656073,-2.6443668305726598,-2.1741285263128427
18,15.27136482030846,-0.8484284131116973,-1.0117476916317851,-0.21298804453669193,-0.9752285339808408,-0.9805777327849253
19,11.847120852295772,-1.860308900434963,-2.0968262278830134,-1.7605375412446667,-2.027911477911014,-1.811191203557586
20,0.0,0.0,0.0,0.0,0.0,0.0
21,-3.8671225036816828,-3.863485628215629,-3.8635012516363263,-0.2119159882570938,-3.9906795072010306,-3.891634654430379
22,-1.9913153987998096,-1.9801105077473835,-1.9801345786462008,4.351318133103007,-1.998101139515655,-1.9974074094169019
23,-3.294108544361267,-3.2945872045124123,-3.279619819813217,1.387641748445898,-3.288859937561809,-3.2883743701082992
24,-6.413728854217993,-6.415289287810342,-6.413785605001987,-6.419030891290203,-6.427634121932084,-6.467300998731664
25,0.0,0.0,0.0,0.0,0.0,0.0
26,-6.714532761983573,-6.723545528876989,-6.723245508703432,-6.723823410999412,-6.770503129769745,-6.768774113964426
27,-4.907778234640189,-5.0482828796562895,-5.048248694964305,-5.046823672987666,-5.08537191718677,-5.084648555531566
28,-2.6140259895919,-3.613190569608989,-3.613047440671019,-3.6126220079722486,-3.683677238658716,-3.6801105487813306
29,-5.667364468296367,-5.898773797236858,-5.89905659245899,-5.898206691953707,-5.9776230834560895,-5.979860355622602
